# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
#   3: @VisionTransformer.24:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   4: @VisionTransformer.24:[CNode]76{[0]: ValueNode<FuncGraph> bool_.58, [1]: [CNode]75}
#   5: @VisionTransformer.24:[CNode]78{[0]: ValueNode<Primitive> Switch, [1]: [CNode]76, [2]: ValueNode<FuncGraph> ✓VisionTransformer.77, [3]: ValueNode<FuncGraph> ✗VisionTransformer.25}
#   6: @VisionTransformer.24:[CNode]79{[0]: [CNode]78}
#   7: @VisionTransformer.24:[CNode]80{[0]: ValueNode<Primitive> Return, [1]: [CNode]79}


# [No.8] ✗VisionTransformer.25
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/
funcgraph fg_25[fg_24](
) {

#------------------------> 7
    %1 = FuncGraph::fg_26()    # fg_26=↓VisionTransformer.26 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]82
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]83
}
# order:
#   1: @✗VisionTransformer.25:[CNode]82{[0]: ValueNode<FuncGraph> ↓VisionTransformer.26}
#   2: @✗VisionTransformer.25:[CNode]83{[0]: ValueNode<Primitive> Return, [1]: [CNode]82}


# [No.9] ↓VisionTransformer.26
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/
funcgraph fg_26[fg_24](
) {
    %1 : $(VisionTransformer.24):Tensor(F16)[128, 3, 64, 64] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para614)    #(TypeTypeNoShape, Tensor(F32)[128, 3, 64, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:252/    def construct(self, x):/#[CNode]81

#------------------------> 8
    %2 = $(VisionTransformer.24):FuncGraph::fg_27(%1)    #(Tensor(F16)[128, 3, 64, 64])    # fg_27=construct_features.27 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:253/        x = self.construct_features(x)/#x
    %3 = FuncGraph::fg_84(%2)    #(Undefined)    # fg_84=Dense.84 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:260/        x = self.head(x)/#x
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:261/        return x/#[CNode]85
}
# order:
#   1: @↓VisionTransformer.26:x{[0]: ValueNode<FuncGraph> Dense.84, [1]: x}
#   2: @↓VisionTransformer.26:[CNode]85{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.10] construct_features.27
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:237/    def construct_features(self, x):/
funcgraph fg_27[fg_1](
        %para615 : Tensor(F16)[128, 3, 64, 64]    # x
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/#[CNode]86
    %2 : BoolNoShape = FuncGraph::fg_58(%1)    #(BoolNoShape)    # fg_58=bool_.58 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/#[CNode]87
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_88, FuncGraph::fg_89)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_88=✓construct_features.88, fg_89=✗construct_features.89 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/#[CNode]90
    %4 : Tensor(F16)[128, 17, 64] = %3() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/#[CNode]91

#------------------------> 9
    %5 = FuncGraph::fg_28(%4)    #(Tensor(F16)[128, 17, 64])    # fg_28=↓construct_features.28 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:253/        x = self.construct_features(x)/#[CNode]92
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/#[CNode]93
}
# order:
#   1: @construct_features.27:cls_tokens{[0]: ValueNode<PrimitivePy> Cast, [1]: model.cls_token, [2]: ValueNode<Float> Float16}
#   2: @construct_features.27:[CNode]94{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: x}
#   3: @construct_features.27:x{[0]: ValueNode<FuncGraph> PatchEmbed.95, [1]: [CNode]94}
#   4: @construct_features.27:[CNode]96{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Tile'}
#   5: @construct_features.27:[CNode]97{[0]: ValueNode<Primitive> getattr, [1]: x, [2]: ValueNode<StringImm> shape}
#   6: @construct_features.27:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 0}
#   7: @construct_features.27:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]98, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 1}
#   8: @construct_features.27:cls_tokens{[0]: [CNode]96, [1]: model.cls_token, [2]: [CNode]99}
#   9: @construct_features.27:[CNode]86{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#  10: @construct_features.27:[CNode]87{[0]: ValueNode<FuncGraph> bool_.58, [1]: [CNode]86}
#  11: @construct_features.27:[CNode]90{[0]: ValueNode<Primitive> Switch, [1]: [CNode]87, [2]: ValueNode<FuncGraph> ✓construct_features.88, [3]: ValueNode<FuncGraph> ✗construct_features.89}
#  12: @construct_features.27:[CNode]91{[0]: [CNode]90}
#  13: @construct_features.27:[CNode]92{[0]: ValueNode<FuncGraph> ↓construct_features.28, [1]: [CNode]91}
#  14: @construct_features.27:[CNode]93{[0]: ValueNode<Primitive> Return, [1]: [CNode]92}


# [No.11] ↓construct_features.28
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:240/        if self.dist_token is None:/
funcgraph fg_28[fg_1](
        %para616 : Tensor(F16)[128, 17, 64]    # фx
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/#[CNode]100
    %2 : BoolNoShape = FuncGraph::fg_58(%1)    #(BoolNoShape)    # fg_58=bool_.58 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/#[CNode]101
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_29, FuncGraph::fg_102)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_29=✓↓construct_features.29, fg_102=✗↓construct_features.102 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/#[CNode]103

#------------------------> 10
    %4 = %3() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/#[CNode]104
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/#[CNode]105
}
# order:
#   1: @↓construct_features.28:[CNode]106{[0]: ValueNode<PrimitivePy> Cast, [1]: model.pos_embed, [2]: ValueNode<Float> Float16}
#   2: @↓construct_features.28:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: фx, [2]: model.pos_embed}
#   3: @↓construct_features.28:x{[0]: ValueNode<FuncGraph> Dropout.107, [1]: [CNode]106}
#   4: @↓construct_features.28:x{[0]: ValueNode<FuncGraph> SequentialCell.30, [1]: x}
#   5: @↓construct_features.28:x{[0]: ValueNode<FuncGraph> LayerNorm.108, [1]: x}
#   6: @↓construct_features.28:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: ValueNode<None> None, [2]: ValueNode<None> None}
#   7: @↓construct_features.28:[CNode]101{[0]: ValueNode<FuncGraph> bool_.58, [1]: [CNode]100}
#   8: @↓construct_features.28:[CNode]103{[0]: ValueNode<Primitive> Switch, [1]: [CNode]101, [2]: ValueNode<FuncGraph> ✓↓construct_features.29, [3]: ValueNode<FuncGraph> ✗↓construct_features.102}
#   9: @↓construct_features.28:[CNode]104{[0]: [CNode]103}
#  10: @↓construct_features.28:[CNode]105{[0]: ValueNode<Primitive> Return, [1]: [CNode]104}


# [No.12] ✓↓construct_features.29
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:248/        if self.dist_token is None:/
funcgraph fg_29[fg_28](
) {
    %1 : $(↓construct_features.28):Tensor(F16)[128, 17, 64] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para616, %para3)    #(Tensor(F16)[128, 17, 64], Ref[Tensor(F32)][1, 17, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:245/        x = self.pos_drop(x + self.pos_embed)/#[CNode]106
    %2 : $(↓construct_features.28):Tensor(F16)[128, 17, 64] = FuncGraph::fg_107(%1)    #(Tensor(F16)[128, 17, 64])    # fg_107=Dropout.107 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:245/        x = self.pos_drop(x + self.pos_embed)/#x

#------------------------> 11
    %3 = $(↓construct_features.28):FuncGraph::fg_30(%2)    #(Tensor(F16)[128, 17, 64])    # fg_30=SequentialCell.30 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:246/        x = self.blocks(x)/#x
    %4 = $(↓construct_features.28):FuncGraph::fg_108(%3)    #(Undefined)    # fg_108=LayerNorm.108 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:247/        x = self.norm(x)/#x
    %5 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:249/            return self.pre_logits(x[:, 0])/#[CNode]109
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:249/            return self.pre_logits(x[:, 0])/#[CNode]110
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %6)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:249/            return self.pre_logits(x[:, 0])/#[CNode]111
    %8 = FuncGraph::fg_112(%7)    #(Undefined)    # fg_112=Identity.112 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:249/            return self.pre_logits(x[:, 0])/#[CNode]113
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:249/            return self.pre_logits(x[:, 0])/#[CNode]114
}
# order:
#   1: @✓↓construct_features.29:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   2: @✓↓construct_features.29:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]109, [2]: ValueNode<Int64Imm> 0}
#   3: @✓↓construct_features.29:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: x, [2]: [CNode]110}
#   4: @✓↓construct_features.29:[CNode]113{[0]: ValueNode<FuncGraph> Identity.112, [1]: [CNode]111}
#   5: @✓↓construct_features.29:[CNode]114{[0]: ValueNode<Primitive> Return, [1]: [CNode]113}


# [No.13] SequentialCell.30
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:277/    def construct(self, input_data):/
funcgraph fg_30[fg_1](
        %para617 : Tensor(F16)[128, 17, 64]    # input_data
    ) {
    %1 : Tensor(F16)[128, 17, 64] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para617)    #(TypeTypeNoShape, Tensor(F16)[128, 17, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:277/    def construct(self, input_data):/#[CNode]115

#------------------------> 12
    %2 = FuncGraph::fg_31(I64(0), %1)    #(I64NoShape, Tensor(F16)[128, 17, 64])    # fg_31=↵SequentialCell.31 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]116
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]117
}
# order:
#   1: @SequentialCell.30:[CNode]115{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: input_data}
#   2: @SequentialCell.30:[CNode]118{[0]: ValueNode<FuncGraph> ms_len.119, [1]: [CNode]120}
#   3: @SequentialCell.30:[CNode]116{[0]: ValueNode<FuncGraph> ↵SequentialCell.31, [1]: ValueNode<Int64Imm> 0, [2]: [CNode]115}
#   4: @SequentialCell.30:[CNode]117{[0]: ValueNode<Primitive> Return, [1]: [CNode]116}


# [No.14] ↵SequentialCell.31
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/
funcgraph fg_31[fg_30](
        %para618 : I64NoShape    # @[CNode]32
        , %para619 : Tensor(F16)[128, 17, 64]    # фinput_data
    ) {
    %1 : $(SequentialCell.30):Tuple[Func*12]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_34, FuncGraph::fg_121, FuncGraph::fg_122, FuncGraph::fg_123, FuncGraph::fg_124, FuncGraph::fg_125, FuncGraph::fg_126, FuncGraph::fg_127, FuncGraph::fg_128, FuncGraph::fg_129, FuncGraph::fg_130, FuncGraph::fg_131)    #(FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape)    # fg_34=Block.34, fg_121=Block.121, fg_122=Block.122, fg_123=Block.123, fg_124=Block.124, fg_125=Block.125, fg_126=Block.126, fg_127=Block.127, fg_128=Block.128, fg_129=Block.129, fg_130=Block.130, fg_131=Block.131 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]120
    %2 : $(SequentialCell.30):I64NoShape = FuncGraph::fg_119(%1)    #(Tuple[Func*12]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape))    # fg_119=ms_len.119 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]118
    %3 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para618, %2)    #(I64NoShape, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]132
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_33, FuncGraph::fg_133)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_33=↻SequentialCell.33, fg_133=↓SequentialCell.133 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]134

#------------------------> 13
    %5 = %4() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]135
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]136
}
# order:
#   1: @↵SequentialCell.31:[CNode]132{[0]: ValueNode<MultitypeFuncGraph> less.137, [1]: @[CNode]32, [2]: [CNode]118}
#   2: @↵SequentialCell.31:[CNode]134{[0]: ValueNode<Primitive> Switch, [1]: [CNode]132, [2]: ValueNode<FuncGraph> ↻SequentialCell.33, [3]: ValueNode<FuncGraph> ↓SequentialCell.133}
#   3: @↵SequentialCell.31:[CNode]135{[0]: [CNode]134}
#   4: @↵SequentialCell.31:[CNode]136{[0]: ValueNode<Primitive> Return, [1]: [CNode]135}


# [No.15] ↻SequentialCell.33
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/
funcgraph fg_33[fg_31](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para618, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]32
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:246/        x = self.blocks(x)/#[CNode]138
    %3 : $(SequentialCell.30):Tuple[Func*12]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_34, FuncGraph::fg_121, FuncGraph::fg_122, FuncGraph::fg_123, FuncGraph::fg_124, FuncGraph::fg_125, FuncGraph::fg_126, FuncGraph::fg_127, FuncGraph::fg_128, FuncGraph::fg_129, FuncGraph::fg_130, FuncGraph::fg_131)    #(FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape, FuncNoShape)    # fg_34=Block.34, fg_121=Block.121, fg_122=Block.122, fg_123=Block.123, fg_124=Block.124, fg_125=Block.125, fg_126=Block.126, fg_127=Block.127, fg_128=Block.128, fg_129=Block.129, fg_130=Block.130, fg_131=Block.131 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]120
    %4 : FuncNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para618)    #(Tuple[Func*12]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#cell

#------------------------> 14
    %5 = %4(%para619)    #(Tensor(F16)[128, 17, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:279/            input_data = cell(input_data)/#input_data
    %6 = FuncGraph::fg_31(%1, %5)    #(I64NoShape, Undefined)    # fg_31=↵SequentialCell.31 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]139
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %2)    #(Undefined, I64NoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:246/        x = self.blocks(x)/#[CNode]140
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py:278/        for cell in self.cell_list:/#[CNode]141
}
# order:
#   1: @↻SequentialCell.33:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]120, [2]: @[CNode]32}
#   2: @↻SequentialCell.33:[CNode]32{[0]: ValueNode<MultitypeFuncGraph> add.6, [1]: @[CNode]32, [2]: ValueNode<Int64Imm> 1}
#   3: @↻SequentialCell.33:input_data{[0]: cell, [1]: фinput_data}
#   4: @↻SequentialCell.33:[CNode]139{[0]: ValueNode<FuncGraph> ↵SequentialCell.31, [1]: [CNode]32, [2]: input_data}
#   5: @↻SequentialCell.33:[CNode]141{[0]: ValueNode<Primitive> Return, [1]: [CNode]140}


# [No.16] Block.34
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:147/    def construct(self, x):/
funcgraph fg_34[fg_1](
        %para620 : Tensor(F16)[128, 17, 64]    # x
    ) {
    %1 : Tensor(F16)[128, 17, 64] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para620)    #(TypeTypeNoShape, Tensor(F16)[128, 17, 64]) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:147/    def construct(self, x):/#[CNode]142
    %2 : Tensor(F32)[128, 17, 64] = FuncGraph::fg_143(%1)    #(Tensor(F16)[128, 17, 64])    # fg_143=LayerNorm.143 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:148/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]144

#------------------------> 15
    %3 = FuncGraph::fg_35(%2)    #(Tensor(F32)[128, 17, 64])    # fg_35=Attention.35 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:148/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]145
    %4 = FuncGraph::fg_146(%3)    #(Undefined)    # fg_146=Identity.146 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:148/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]147
    %5 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%1, %4)    #(Tensor(F16)[128, 17, 64], Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:148/        x = x + self.drop_path(self.attn(self.norm1(x)))/#x
    %6 = FuncGraph::fg_148(%5)    #(Undefined)    # fg_148=LayerNorm.148 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:149/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]149
    %7 = FuncGraph::fg_150(%6)    #(Undefined)    # fg_150=Mlp.150 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer/blocks-SequentialCell/0-Block
